pub_date	title	venue	excerpt	citation	url_slug	paper_url
2018-11-04	Regional Inequality Dynamics, Stochastic Dominance, and Spatial Dependence	Papers in Regional Science	This paper examines the application of stochastic dominance for spatially referenced data.	"2018 Rey, S.J., W. Kang, and L. J. Wolf. ""Regional Inequality Dynamics, Stochastic Dominance, and Spatial Dependence."" Papers in Regional Science. Forthcoming"	pirs-2018-rkw	https://doi.org/10.1111/pirs.12393
2018-10-01	Spatio-temporal analysis of socioeconomic neighborhoods: The Open Source Longitudinal Neighborhood Analysis Package (OSLNAP)	Proceedings of the 17th Python in Science Conference (SciPy 2018)	Spatio-temporal analysis of socieconomic neighborhoods	" 2018 Rey, S.J., E. Knaap, S. Han, L.J. Wolf, and W. Kang. ""Spatio-temporal analysis of socioeconomic neighborhoods: The Open Source Longitudinal Neighborhood Analysis Package (OSLNAP)."" Proceedings of the 17th Python in Science Conference (SciPy 2018). Pages 121-128. x"	scipy-2018-rkhwk	https://doi.org/10.25080/Majora-4af1f417-012
2014-11-11	Modern Spatial Econometrics in Practice: A Guide to GeoDa, GeoDaSpace and PySAL	GeoDa Press	Guide to spatial econometrics	2014 Anselin, L. and S.J. Rey, Modern Spatial Econometrics in Practice: A Guide to GeoDa, GeoDaSpace and PySAL. GeoDa Press, Chicago.	mse-2014-ar	https://www.amazon.com/Modern-Spatial-Econometrics-Practice-GeoDaSpace/dp/0986342106
2010-10-01	Perspectives on Spatial Data Analysis	Springer	Survey of spatial data analysis in honor of Arthur Getis	2010 Anselin, L. and S.J. Rey (eds.), Perspectives on Spatial Data Analysis. Springer Verlag, Berlin. 	psda-2010-ar	https://www.springer.com/us/book/9783642019753
2002-12-01	Advances in Spatial Econometrics: Methodology, Tools, and Applications	Springer	Contributions to spatial econometrics	2004 Anselin, L., R.J.G.M. Florax and S.J. Rey (eds.), Advances in Spatial Econometrics. Methodology, Tools and Applications. Springer Verlag, Berlin.	ase-2002-afr	https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=0ahUKEwi86vOq5LveAhUjjlQKHTnyAzoQgQMITg&url=http%3A%2F%2Fscholar.google.com%2Fscholar%3Fq%3DAdvances%2Bin%2BSpatial%2BEconometrics%3A%2BMethodology%2C%2BTools%2C%2Band%2BApplications%26hl%3Den%26as_sdt%3D0%26as_vis%3D1%26oi%3Dscholart&usg=AOvVaw23RFrq99-CDBKf38voJcXr
				2002 Anselin, L. and S.J. Rey (eds.), New Tools for Spatial Data Analysis: Proceedings of a Workshop. Center for Spatially Integrated Social Science, University of California, Santa Barbara (CD-ROM). 		
				"2018 Rey, S.J. ""Bells in space: The spatial dynamics of US interpersonal and interregional income inequality."" International Regional Science Review, 41(2) 152-182. <https://doi.org/10.1177/0160017615614899>."		
				"2018 Kang, W. and S.J. Rey. ""Conditional and joint tests for spatial effects in discrete Markov chain models of regional income distribution dynamics."" Annals of Regional Science, 61(1): 73-93.  <https://doi.org/10.1007/s00168-017-0859-9>."		
				"2018 Rey, S.J. ""Code as Text: Open Source Lessons for Geospatial Research and Education."" In Thill, J-C. and S. Dragicevic (eds.) Geocomputational Analysis and Modeling of Regional Systems. Springer. Pages 7-21."		
				"2018 Smith, R. and S.J. Rey ""Spatial Approaches to Measure Subnational Inequality: Implications for Sustainable Development Goals"". Development and Policy Review. Forthcoming. <https://doi.org/10.1111/dpr.12363>."		
